expr,min,lq,mean,median,uq,max,neval,name,variance,sd,dist_type,n,d
result,2943.892107,3017.745448,3115.4238804,3073.005075,3161.715302,3526.407909,10,dist_r,30706.5498819796,175.232844757995,mieszany,10000,10
result,788.19544,790.528807,796.1355935,794.6329075,803.227797,805.759687,10,dist_avx512_double,47.6459618347212,6.90260543814589,mieszany,10000,10
result,731.799298,735.587658,739.5624425,739.5051995,741.852413,748.328446,10,dist_no_avx_no_parallel_double,29.1129407321918,5.39564090096735,mieszany,10000,10
result,340.043745,349.340033,353.3143274,353.6129115,359.858891,365.331872,10,dist_no_avx_parallel_double,64.9791966170745,8.0609674740117,mieszany,10000,10
result,336.776942,346.490656,346.5578882,347.5557675,348.506401,350.118636,10,dist_avx512_parallel_double,15.5685973431395,3.94570619067607,mieszany,10000,10
result,792.659221,802.996892,818.9039073,811.6760665,815.889483,907.288012,10,dist_avx512_float,1057.98444553695,32.5266728322611,mieszany,10000,10
result,698.181371,699.496454,707.2544718,700.541504,701.627706,768.063055,10,dist_no_avx_no_parallel_float,459.666471460969,21.4398337554415,mieszany,10000,10
result,359.155648,361.159153,370.4665897,363.891896,368.515479,432.086376,10,dist_no_avx_parallel_float,480.126328297931,21.9117851463072,mieszany,10000,10
result,340.778291,343.264237,357.017585,344.64135,348.25585,408.69151,10,dist_avx512_parallel_float,737.868084205615,27.1637273621573,mieszany,10000,10
result,115295.66684,116009.334158,116480.7193101,116301.1016795,116911.006628,117730.71937,10,dist_r,513051.382437293,716.276051838461,mieszany,10000,1000
result,28709.151304,28974.627329,29309.9499986,29247.6733785,29776.997157,29890.73023,10,dist_avx512_double,166046.366593455,407.487872940355,mieszany,10000,1000
result,32623.716766,32687.924537,33391.2626492,32811.6759775,33725.228291,35757.700065,10,dist_no_avx_no_parallel_double,1170335.73905558,1081.82056694055,mieszany,10000,1000
result,2586.77092,2597.264379,2730.718495,2712.01482,2850.092647,2942.166684,10,dist_no_avx_parallel_double,17169.0872755239,131.030863828046,mieszany,10000,1000
result,2451.199506,2488.914896,2511.0004127,2507.8872415,2537.365767,2581.796315,10,dist_avx512_parallel_double,1639.46454704058,40.490301888731,mieszany,10000,1000
result,8900.573982,9031.523282,9145.4338494,9124.9993005,9259.435452,9487.647116,10,dist_avx512_float,28994.1852452587,170.276790095593,mieszany,10000,1000
result,9767.493123,9887.951571,9978.1507361,9994.029753,10089.810265,10128.034702,10,dist_no_avx_no_parallel_float,17421.3141348031,131.9898258761,mieszany,10000,1000
result,1006.545991,1031.682031,1093.2146009,1043.8175075,1113.688471,1396.57299,10,dist_no_avx_parallel_float,13993.0617373414,118.292272517445,mieszany,10000,1000
result,830.34626,922.896146,965.5697453,955.770622,993.809225,1119.486481,10,dist_avx512_parallel_float,7217.95203796024,84.958531284152,mieszany,10000,1000
result,35976.800538,36283.751944,36523.6485818,36519.5539255,36703.756059,37140.364623,10,dist_r,137388.546472585,370.659609982778,mieszany,10000,400
result,6896.767469,6910.538327,6934.7765775,6934.4206645,6941.056677,6981.617496,10,dist_avx512_double,801.621387425211,28.3129190905002,mieszany,10000,400
result,7242.125893,7289.164364,7340.9901074,7331.390068,7387.951382,7479.1666,10,dist_no_avx_no_parallel_double,4534.52648414658,67.338892804579,mieszany,10000,400
result,734.457956,736.913586,747.0889554,744.9855895,755.295993,767.626706,10,dist_no_avx_parallel_double,134.32593994252,11.5899068133665,mieszany,10000,400
result,633.686349,651.665841,657.0303457,655.31252,665.147126,674.274212,10,dist_avx512_parallel_double,129.009093347899,11.3582169968662,mieszany,10000,400
result,3454.408655,3472.25355,3481.2910225,3480.0499405,3486.526118,3526.885891,10,dist_avx512_float,362.889979138162,19.049671365621,mieszany,10000,400
result,3521.293936,3539.861205,3546.6115436,3543.120012,3547.936068,3600.974702,10,dist_no_avx_no_parallel_float,435.078331520795,20.8585313845629,mieszany,10000,400
result,451.558868,452.365048,468.7479102,456.730485,459.410881,526.360915,10,dist_no_avx_parallel_float,856.24459651247,29.2616574464344,mieszany,10000,400
result,423.387066,424.473584,434.2650992,426.7460875,431.930801,493.428678,10,dist_avx512_parallel_float,449.442526705382,21.2000595920243,mieszany,10000,400
result,20.537821,21.006771,22.9614976,22.3133485,23.147147,28.09579,10,dist_r,7.13290726076804,2.6707503179384,mieszany,1000,10
